region_grid,province,Zone,node,Resource,technology,cluster,R_ID,COAL,GAS,NUCLEAR,HYDRO,ONWIND,OFFWIND,SOLAR,PUMPED,BATTERY,OTHER,Commit,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,Cap_Size,Var_OM_Cost_per_MWh,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Min_Power,Eff_Up,Eff_Down,Ramp_Up_Percentage,Ramp_Dn_Percentage,status,start_year,retired_year
EastChina,Anhui,AH,Anhui,GAS_COMBINED_CYCLE_SYNTH_Anhui,combined_cycle,1,G100000410341,0,1,,,,,,,,0,1,2400.0,4,2020.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
EastChina,Anhui,AH,Anhui,GAS_UNKNOWN_GAS_SYNTH_Anhui,unknown_gas,1,G100000413099,0,1,,,,,,,,0,1,600.0,1,170.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
NorthChina,Beijing,BJ,Beijing,GAS_COMBINED_CYCLE_SYNTH_Beijing,combined_cycle,1,G100000405164,0,1,,,,,,,,0,1,9600.0,16,9282.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
Changyu,Chongqing,CQ,Chongqing,GAS_COMBINED_CYCLE_SYNTH_Chongqing,combined_cycle,1,G100000405180,0,1,,,,,,,,0,1,3000.0,5,2662.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
EastChina,Fujian,FJ,Fujian,GAS_COMBINED_CYCLE_SYNTH_Fujian,combined_cycle,1,G100000405184,0,1,,,,,,,,0,1,4200.0,7,3900.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
EastChina,Fujian,FJ,Fujian,GAS_UNKNOWN_GAS_SYNTH_Fujian,unknown_gas,1,G100000412482,0,1,,,,,,,,0,1,600.0,1,565.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
NorthwestChina,Gansu,GS,Gansu,GAS_COMBINED_CYCLE_SYNTH_Gansu,combined_cycle,1,G100000405196,0,1,,,,,,,,0,1,600.0,1,180.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
SouthernGrid,Guangdong,GD,Guangdong,GAS_COMBINED_CYCLE_SYNTH_Guangdong,combined_cycle,1,G100000405228,0,1,,,,,,,,0,1,54000.0,90,53980.94,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
SouthernGrid,Guangdong,GD,Guangdong,GAS_GAS_TURBINE_SYNTH_Guangdong,gas_turbine,1,G100000405207,0,1,,,,,,,,0,1,600.0,1,485.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
SouthernGrid,Guangdong,GD,Guangdong,GAS_UNKNOWN_GAS_SYNTH_Guangdong,unknown_gas,1,G100000412517,0,1,,,,,,,,0,1,600.0,1,478.4,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
SouthernGrid,Guangxi,GX,Guangxi,GAS_COMBINED_CYCLE_SYNTH_Guangxi,combined_cycle,1,G100000405400,0,1,,,,,,,,0,1,1200.0,2,630.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
SouthernGrid,Guangxi,GX,Guangxi,GAS_UNKNOWN_GAS_SYNTH_Guangxi,unknown_gas,1,G100000412460,0,1,,,,,,,,0,1,1800.0,3,1800.0,600.0,4.0,20.0,0.0,7.2,gas,0.3,0.47388888888888886,0.47388888888888886,0.8,0.8,synthetic,,
