region_grid,province,node,Resource,technology,cluster,R_ID,COAL,GAS,NUCLEAR,HYDRO,ONWIND,OFFWIND,SOLAR,PUMPED,BATTERY,OTHER,Commit,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,Cap_Size,Var_OM_Cost_per_MWh,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Min_Power,Eff_Up,Eff_Down,Ramp_Up_Percentage,Ramp_Dn_Percentage,status,start_year,retired_year
NorthChina,Beijing,Beijing,SYN_HYDRO_Beijing,hydro,1,MANUAL_HYDRO_Beijing,0,0,0,1,0,0,0,0,0,0,1,1200,4,1000.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Beijing,Beijing,SYN_ONWIND_Beijing,onwind,1,MANUAL_ONWIND_Beijing,0,0,0,0,1,0,0,0,0,0,1,400,2,300.0,200,0,0.0,0.0,0.0,wind,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Beijing,Beijing,SYN_SOLAR_PV_Beijing,solar_pv,1,MANUAL_SOLAR_PV_Beijing,0,0,0,0,0,0,1,0,0,0,1,2000,20,2000.0,100,0,0.0,0.0,0.0,solar,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Beijing,Beijing,SYN_BATTERY_Beijing,battery,1,MANUAL_BATTERY_Beijing,0,0,0,0,0,0,0,0,1,0,1,100,10,100.0,10,0,0.0,0.0,0.0,battery,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Tianjin,Tianjin,SYN_ONWIND_Tianjin,onwind,1,MANUAL_ONWIND_Tianjin,0,0,0,0,1,0,0,0,0,0,1,2000,10,2000.0,200,0,0.0,0.0,0.0,wind,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Tianjin,Tianjin,SYN_SOLAR_PV_Tianjin,solar_pv,1,MANUAL_SOLAR_PV_Tianjin,0,0,0,0,0,0,1,0,0,0,1,10000,100,10000.0,100,0,0.0,0.0,0.0,solar,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Tianjin,Tianjin,SYN_BATTERY_Tianjin,battery,1,MANUAL_BATTERY_Tianjin,0,0,0,0,0,0,0,0,1,0,1,2000,200,2000.0,10,0,0.0,0.0,0.0,battery,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_NORTH,SYN_HYDRO_HEBEI_NORTH,hydro,1,MANUAL_HYDRO_HEBEI_NORTH,0,0,0,1,0,0,0,0,0,0,1,900,3,800.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_NORTH,SYN_ONWIND_HEBEI_NORTH,onwind,1,MANUAL_ONWIND_HEBEI_NORTH,0,0,0,0,1,0,0,0,0,0,1,28600,143,28567.500000000004,200,0,0.0,0.0,0.0,wind,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_NORTH,SYN_SOLAR_PV_HEBEI_NORTH,solar_pv,1,MANUAL_SOLAR_PV_HEBEI_NORTH,0,0,0,0,0,0,1,0,0,0,1,36100,361,36010.0,100,0,0.0,0.0,0.0,solar,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_NORTH,SYN_PUMPED_HYDRO_HEBEI_NORTH,pumped_hydro,1,MANUAL_PUMPED_HYDRO_HEBEI_NORTH,0,0,0,0,0,0,0,1,0,0,1,2400,8,2400.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_NORTH,SYN_BATTERY_HEBEI_NORTH,battery,1,MANUAL_BATTERY_HEBEI_NORTH,0,0,0,0,0,0,0,0,1,0,1,2000,200,2000.0,10,0,0.0,0.0,0.0,battery,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_SOUTH,SYN_HYDRO_HEBEI_SOUTH,hydro,1,MANUAL_HYDRO_HEBEI_SOUTH,0,0,0,1,0,0,0,0,0,0,1,1200,4,1000.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_SOUTH,SYN_ONWIND_HEBEI_SOUTH,onwind,1,MANUAL_ONWIND_HEBEI_SOUTH,0,0,0,0,1,0,0,0,0,0,1,9600,48,9522.5,200,0,0.0,0.0,0.0,wind,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_SOUTH,SYN_SOLAR_PV_HEBEI_SOUTH,solar_pv,1,MANUAL_SOLAR_PV_HEBEI_SOUTH,0,0,0,0,0,0,1,0,0,0,1,36100,361,36010.0,100,0,0.0,0.0,0.0,solar,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_SOUTH,SYN_PUMPED_HYDRO_HEBEI_SOUTH,pumped_hydro,1,MANUAL_PUMPED_HYDRO_HEBEI_SOUTH,0,0,0,0,0,0,0,1,0,0,1,5100,17,5000.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Hebei,HEBEI_SOUTH,SYN_BATTERY_HEBEI_SOUTH,battery,1,MANUAL_BATTERY_HEBEI_SOUTH,0,0,0,0,0,0,0,0,1,0,1,2000,200,2000.0,10,0,0.0,0.0,0.0,battery,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shanxi,Shanxi,SYN_HYDRO_Shanxi,hydro,1,MANUAL_HYDRO_Shanxi,0,0,0,1,0,0,0,0,0,0,1,2400,8,2200.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shanxi,Shanxi,SYN_ONWIND_Shanxi,onwind,1,MANUAL_ONWIND_Shanxi,0,0,0,0,1,0,0,0,0,0,1,26200,131,26160.0,200,0,0.0,0.0,0.0,wind,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shanxi,Shanxi,SYN_SOLAR_PV_Shanxi,solar_pv,1,MANUAL_SOLAR_PV_Shanxi,0,0,0,0,0,0,1,0,0,0,1,50000,500,50000.0,100,0,0.0,0.0,0.0,solar,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shanxi,Shanxi,SYN_PUMPED_HYDRO_Shanxi,pumped_hydro,1,MANUAL_PUMPED_HYDRO_Shanxi,0,0,0,0,0,0,0,1,0,0,1,2700,9,2700.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shanxi,Shanxi,SYN_BATTERY_Shanxi,battery,1,MANUAL_BATTERY_Shanxi,0,0,0,0,0,0,0,0,1,0,1,2000,200,2000.0,10,0,0.0,0.0,0.0,battery,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shandong,Shandong,SYN_NUCLEAR_Shandong,nuclear,1,MANUAL_NUCLEAR_Shandong,0,0,1,0,0,0,0,0,0,0,1,5000,5,4180.0,1000,2,0.0,0.0,0.0,nuclear,0.6,1.0,1.0,0.3,0.3,synthetic,,
NorthChina,Shandong,Shandong,SYN_HYDRO_Shandong,hydro,1,MANUAL_HYDRO_Shandong,0,0,0,1,0,0,0,0,0,0,1,1200,4,1100.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shandong,Shandong,SYN_ONWIND_Shandong,onwind,1,MANUAL_ONWIND_Shandong,0,0,0,0,1,0,0,0,0,0,1,26800,134,26690.0,200,0,0.0,0.0,0.0,wind,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shandong,Shandong,SYN_SOLAR_PV_Shandong,solar_pv,1,MANUAL_SOLAR_PV_Shandong,0,0,0,0,0,0,1,0,0,0,1,76200,762,76130.0,100,0,0.0,0.0,0.0,solar,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shandong,Shandong,SYN_PUMPED_HYDRO_Shandong,pumped_hydro,1,MANUAL_PUMPED_HYDRO_Shandong,0,0,0,0,0,0,0,1,0,0,1,6000,20,6000.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
NorthChina,Shandong,Shandong,SYN_BATTERY_Shandong,battery,1,MANUAL_BATTERY_Shandong,0,0,0,0,0,0,0,0,1,0,1,10000,1000,10000.0,10,0,0.0,0.0,0.0,battery,0.0,1.0,1.0,1.0,1.0,synthetic,,
Neimenggu,Inner Mongolia,NM_EAST,SYN_HYDRO_NM_EAST,hydro,1,MANUAL_HYDRO_NM_EAST,0,0,0,1,0,0,0,0,0,0,1,1200,4,1200.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
Neimenggu,Inner Mongolia,NM_EAST,SYN_ONWIND_NM_EAST,onwind,1,MANUAL_ONWIND_NM_EAST,0,0,0,0,1,0,0,0,0,0,1,43000,215,42995.0,200,0,0.0,0.0,0.0,wind,0.0,1.0,1.0,1.0,1.0,synthetic,,
Neimenggu,Inner Mongolia,NM_EAST,SYN_SOLAR_PV_NM_EAST,solar_pv,1,MANUAL_SOLAR_PV_NM_EAST,0,0,0,0,0,0,1,0,0,0,1,16100,161,16070.0,100,0,0.0,0.0,0.0,solar,0.0,1.0,1.0,1.0,1.0,synthetic,,
Neimenggu,Inner Mongolia,NM_EAST,SYN_PUMPED_HYDRO_NM_EAST,pumped_hydro,1,MANUAL_PUMPED_HYDRO_NM_EAST,0,0,0,0,0,0,0,1,0,0,1,1200,4,1200.0,300,1,0.0,0.0,0.0,hydro,0.0,1.0,1.0,1.0,1.0,synthetic,,
